que that
esto this
mundial worldwide
mundial world
mundial global
mÃºsica music
presidente chairperson
presidente chairman
presidente president
casa house
casa home
sÃ³lo only
sÃ³lo just
Ã¡lbum album
debido due
cuenta count
cuenta account
cuenta counts
junio june
febrero february
ella ella
ella she
ella her
pueden can
varios sundry
varios miscellaneous
varios various
varios several
francia france
solo alone
solo solo
solo only
solo just
chile chilean
chile chili
chile chile
tipo type
obra work
iglesia church
pelÃ­cula movie
pelÃ­cula film
entonces then
entonces so
banda band
banda banda
banda gang
cuatro four
cuatro cuatro
zona zone
zona area
televisiÃ³n tv
televisiÃ³n television
televisiÃ³n televisiÃ³n
principal main
principal principal
tuvo had
carlos karl
carlos charles
carlos carl
carlos carlos
carlos charlie
otra another
rey king
rey rey
premio prize
premio award
hace does
hace makes
kmÂ² kmÂ²
ediciÃ³n edit
ediciÃ³n edition
ediciÃ³n editing
tenÃ­a had
premios rewards
premios awards
premios prizes
premios award
sitio website
sitio siege
sitio site
futbolistas footballers
bien good
bien well
bien fine
segundo second
mar mar
mar sea
mar ocean
poco little
orden order
estadounidense american
agua water
tierra earth
tierra land
tierra tierra
tierra soil
tÃ­tulo title
ellos them
ellos they
earth earth
estÃ¡n are
divisiÃ³n division
canciÃ³n song
fecha date
repÃºblica republic
trabajo job
trabajo work
especie species
luis louis
luis louie
luis ludwig
luis luis
caso case
dentro inside
obras works
obras plays
color color
color colour
distrito district
superficie surface
superficie area
copa copa
copa cup
muchos many
lÃ­nea line
francisco francisco
francisco francis
les les
siguiente following
siguiente next
Ã¡rea area
grandes large
grandes big
grandes grandes
censo census
liga league
liga liga
estas these
muerte death
medio medium
medio medio
medio half
travÃ©s thru
polÃ­tica policy
polÃ­tica politics
menos minus
menos less
largo largo
largo long
buenos good
hijo son
hecho made
hecho done
hecho fact
algunas some
carrera career
carrera race
carrera carrera
poder power
pueblo town
pueblo pueblo
pueblo people
pueblo village
departamento department
departamento apartment
localidades places
localidades locations
localidades localities
hizo did
veces times
reino kingdom
central central
todas all
york york
ejemplo sample
ejemplo example
gÃ©nero genre
gÃ©nero gender
gÃ©nero genus
padre father
isbn isbn
campo countryside
campo field
campo camp
campo campo
isla island
isla isla
hacer do
hacer make
hacer making
misma same
ante suede
ante ante
conocido known
conocido acquaintance
http http
paÃ­ses countries
frente front
frente forehead
frente brow
antonio anthony
antonio tony
antonio antony
antonio antonio
director director
dÃ­as days
espaÃ±ola spanish
partir depart
versiÃ³n version
varias several
varias various
actual current
momento timing
momento moment
lista ready
lista list
jpg jpg
densidad density
campeonato championships
campeonato championship
tarde late
tarde evening
tarde afternoon
tienen have
ejÃ©rcito military
ejÃ©rcito army
porque because
estaciÃ³n station
observatorio observatory
aires airs
aires aires
actualmente currently
desarrollo development
escuela schools
escuela school
programa program
programa programme
informaciÃ³n info
informaciÃ³n information
importante important
Ãºltimo last
Ãºltimo latest
canciones songs
uso usage
uso uso
uso use
juegos gaming
juegos games
localidad locality
base base
punto punto
punto dot
punto point
posiciÃ³n position
alemania germany
alemania wehrmacht
ubicaciÃ³n placement
ubicaciÃ³n location
partidos matches
grupos groups
john john
miembros memberships
miembros membership
miembros members
pedro pedro
pedro peter
capital capital
primeros early
primeros firsts
primeros first
teatro theater
teatro theatre
cualquier any
datos data
manera way
laboratorio laboratory
laboratorio lab
socorro relief
libro book
estudios studios
estudios studies
diferentes different
barcelona barcelona
nivel level
llamado called
mayorÃ­a majority
uniÃ³n union
uniÃ³n bonding
uniÃ³n uniÃ³n
edad age
artÃ­culos articles
artÃ­culos items
juego gaming
juego game
juego gambling
arte arts
arte art
arte artwork
especies species
europa europe
europa europa
estilo style
estilo styling
cine cinema
cine movie
cine movies
cine cinemas
cine films
cine film
proyecto project
center center
selecciÃ³n selection
costa costa
costa coastline
costa coast
equipos equipment
equipos equipments
equipos teams
origen origin
origen source
origen origins
cÃ³digo code
museo museum
puntos dots
puntos points
puntos stitches
perÃº perÃº
perÃº peru
militar military
amÃ©rica america
amÃ©rica amÃ©rica
amÃ©rica americas
ubicado located
producciÃ³n output
producciÃ³n production
italia italia
italia italy
manuel manuel
manuel manny
manuel emmanuel
tener having
tener have
wikipedia wikipedia
plantas plants
plantas plant
comenzÃ³ started
comenzÃ³ began
debe owes
debe must
siempre always
metros meters
metros meter
metros metres
oro golden
oro gold
posteriormente subsequently
posteriormente later
casi almost
casi nearly
construcciÃ³n building
construcciÃ³n construction
local local
francÃ©s frenchman
francÃ©s french
cultura culture
cultura cultural
santiago james
santiago santiago
cerca close
cerca near
cerca nearby
estudio study
estudio studio
principales main
usuario user
com com
finalmente finally
cinco cinco
cinco five
anterior anterior
anterior earlier
anterior previous
cargo cargo
cargo charge
batalla battle
derecho right
derecho law
imagen image
gracias thanks
gracias thank
kitt kitt
puerto puerto
puerto port
puerto harbour
torneo tournament
mucho much
social social
millones million
millones millions
comunidad community
fin end
fin fin
acuerdo agreement
acuerdo arrangement
lado side
colombia columbia
colombia colombian
colombia colombia
servicio service
rock rock
polÃ­tico politician
polÃ­tico political
pelÃ­culas films
pelÃ­culas movies
ver see
ver view
fuera outside
fuera out
pesar regret
mediante through
popular popular
muchas many
hoy today
tal tal
tal such
alto alto
alto high
alto halt
alto tall
cuerpo body
sino sino
sino but
siguientes following
disco album
disco disco
disco disc
disco disk
finales endings
finales finals
finales final
sociedad society
sociedad partnership
sociedad sociedad
tema topic
tema theme
tema subject
direcciÃ³n direction
direcciÃ³n directorate
direcciÃ³n management
direcciÃ³n address
hombres men
hombres mens
Ãºltima last
Ãºltima latest
original original
estadio arena
estadio estadio
estadio stadium
ambos both
miguel mike
miguel miguel
miguel michael
ley ley
ley law
ley act
oeste west
oeste western
mujeres womens
mujeres mujeres
mujeres women
obs obs
incluso even
cambio change
cambio exchange
style style
jugador player
jugador gambler
jugador gamer
instituto institute
pÃºblico audience
pÃºblico audiences
pÃºblico public
miembro member
miembro limb
pues well
superior superior
superior higher
media media
media average
california california
parque park
tan tan
llegÃ³ arrived
archivo archive
archivo file
archivo archives
radio radio
ahora now
parÃ­s paris
world world
cruz cruz
cruz tails
cruz cross
cest cest
cabo corporal
cabo cape
cabo cabo
brasil brazil
brasil brasil
unido united
red network
red grid
red net
red red
aquÃ­ here
canal canal
canal channel
movimiento motion
movimiento move
movimiento movement
revista magazine
revista journal
Ã©xito successful
Ã©xito success
relaciÃ³n relation
relaciÃ³n relationship
elecciones election
elecciones elections
plaza plaza
plaza square
grande large
grande big
grande grande
distribuciÃ³n distribution
distribuciÃ³n distributive
compaÃ±Ã­a company
islas islands
proceso process
alrededor around
musical musical
primero first
territorio territory
dice says
hombre man
leÃ³n lion
leÃ³n leÃ³n
leÃ³n leon
leÃ³n leo
algo something
voz voice
dÃ©cada decade
madre mother
iii iii
organizaciÃ³n organization
organizaciÃ³n organisation
organizaciÃ³n organizing
monte mount
monte monte
aÃºn still
aÃºn yet
decir say
decir tell
goles goals
victoria victoria
sede headquarters
sede headquarter
importantes important
resultado outcome
resultado result
china china
xix xix
xix nineteenth
calle calle
calle street
papel paper
van van
medios media
medios means
francesa french
dio dio
dio gave
aparece appears
empresa company
empresa business
empresa enterprise
fernando fernand
fernando ferdinand
fernando fernando
don don
propio own
mapa map
mapa maps
civil civil
civil civilians
civil civilian
venezuela venezuela
educaciÃ³n educational
educaciÃ³n education
tÃ©rmino term
llamada call
llamada called
ciudades towns
ciudades cities
alta high
alta alta
igual equal
igual same
usa usa
allÃ­ there
londres london
tercera third
edificio building
fallecimiento death
fallecimiento demise
fuerzas forces
posible possible
antiguo antique
antiguo ancient
antiguo old
antiguo former
natural natural
Ã¡lbumes albums
paso step
paso paso
paso pass
mujer wife
mujer woman
mujer female
mujer women
fuerza strength
fuerza force
altura height
hijos sons
etc etc
garcÃ­a garcia
garcÃ­a garcÃ­a
servicios services
villa villa
villa village
conocida known
campeÃ³n champ
campeÃ³n champion
autor author
modo mode
personajes characters
conjunto set
conjunto ensemble
eso that
alemÃ¡n german
meses months
Ãºnico unique
actor actor
parece seems
parece looks
antigua antique
antigua ancient
antigua old
antigua antigua
especial specials
especial special
interior inner
interior interior
plata silver
lemmon lemmon
japÃ³n japan
municipal municipal
control control
consejo advice
consejo tip
consejo council
menor lesser
menor minor
seis seis
seis six
libre free
llegar arriving
llegar arrive
valle valle
valle valley
festival festival
personaje character
trata treats
trata trafficking
principalmente mainly
principalmente primarily
principalmente mostly
david david
castillo castle
castillo castillo
publicado published
publicado posted
cantante singer
referencia benchmark
referencia referencing
referencia reference
inglaterra england
resto rest
comÃºn common
editorial publisher
editorial publishing
editorial editorial
deporte sport
deporte sports
saint saint
espacio spacing
espacio space
asociaciÃ³n partnership
asociaciÃ³n association
hija daughter
acciÃ³n action
actores actors
hermano bro
hermano brother
fundaciÃ³n foundation
blanco targets
blanco white
blanco blank
blanco target
blanco blanco
profesional professional
episodio episode
cultural cultural
principios principles
principios principle
imperio empire
ganÃ³ won
dicho said
nunca never
investigaciÃ³n investigation
investigaciÃ³n inquiry
investigaciÃ³n research
prefijo prefix
estar being
estar be
municipios municipalities
from from
problemas troubles
problemas trouble
problemas problems
problemas problem
modelo model
svg svg
favor favor
favor please
favor favour
actividad activity
joven young
formaciÃ³n training
formaciÃ³n formation
lugares places
lugares locations
incluyendo including
planta plants
planta plant
planta floor
perÃ­odo period
montaÃ±as mountains
montaÃ±as mountain
ronda ronda
ronda round
clase class
especialmente particularly
especialmente especially
especialmente specially
oficina bureau
oficina office
alcalde mayor
pasÃ³ passed
pasÃ³ happened
estaban were
longitud length
longitud longitude
temas topics
temas themes
temas issues
polÃ­ticos politics
polÃ­ticos politicians
deportivo sporting
deportivo deportivo
deportivo sports
arquitectura architecture
creaciÃ³n creation
creaciÃ³n creating
barrio neighborhood
barrio barrio
barrio neighbourhood
argentino argentinean
argentino argentino
argentino argentinian
argentino argentine
libros books
novela novel
olÃ­mpicos olympic
jorge jorge
jorge george
razas breed
razas races
razas breeds
academia academy
academia academia
jefe chief
jefe boss
defensa defense
defensa defence
caracterÃ­sticas characteristics
caracterÃ­sticas features
honor honour
honor honor
incluye include
incluye includes
existen exist
amor amor
amor love
fuente source
fuente font
fuente fountain
fuente fuente
nuevos new
martÃ­n martÃ­n
martÃ­n martin
situaciÃ³n status
situaciÃ³n situation
nombrado named
nombrado appointed
existe exists
ellas them
ellas they
derechos copyright
derechos rights
ministro minister
interÃ©s interest
series series
texto text
escritores writers
actriz actress
persona person
capacidad capability
capacidad capacity
capacidad ability
capacidad capabilities
artes arts
artes gear
artes gears
participÃ³ participated
cantidad amount
cantidad quantity
situada situated
fuentes sources
fuentes fonts
fuentes fountains
fuentes fuentes
vista vista
vista view
luz light
luz luz
baja baja
baja low
paz paz
paz peace
tercer third
vuelta lap
vuelta return
vuelta vuelta
noche evening
noche night
muestra sample
muestra shows
rusia russian
rusia russia
personal personal
personal personnel
personal staff
robert robert
aeropuerto airport
apoyo support
semana week
palacio palacio
palacio palace
propia own
pacÃ­fico pacific
pacÃ­fico peaceful
escritor writer
castilla castile
castilla castilla
castilla castille
profesor professor
profesor teacher
comuna commune
roma rome
roma roma
diseÃ±o design
casos cases
negro nigga
negro black
negro negro
camino path
camino road
camino way
camino camino
ayuda help
ayuda aid
nombres names
podrÃ­a could
causa cause
causa causes
horario timetable
horario hours
horario schedule
ciencias science
ciencias sciences
Ãºltimos last
Ãºltimos latest
tamaÃ±o size
principio principle
periodo period
nacimiento birth
nada nothing
nada nada
etapa phase
etapa stage
actualidad current
actualidad topical
pequeÃ±o small
pequeÃ±o little
pequeÃ±o tiny
santo santo
santo holy
santo saint
zonas zones
zonas areas
lÃ³pez lÃ³pez
lÃ³pez lopez
referencias referencing
referencias referrals
referencias references
Ãºnica unique
ediciones editions
ediciones edits
dios god
debut debut
presente present
congreso congress
guitarra guitar
australia australia
quÃ© what
pablo paul
pablo barney
pablo pablo
elementos elements
relaciones relationships
relaciones relationship
relaciones relations
compuesto composite
compuesto compound
horas hours
partes parts
text text
lengua tongue
lengua language
diversos miscellaneous
militares military
torre torre
torre tower
torre rook
dado given
actividades activities
nacionales national
nacionales nationals
cantÃ³n guangzhou
cantÃ³n canton
nuevas new
sencillo simple
sencillo single
sencillo easy
federal federal
participaciÃ³n participating
participaciÃ³n involvement
participaciÃ³n turnout
participaciÃ³n participation
fuerte strong
fuerte fuerte
fuerte fort
italiano italian
primeras firsts
primeras first
posee possesses
posee owns
jugadores players
jugadores gamers
jugadores gamblers
lleva carries
seguridad security
seguridad safety
administraciÃ³n admin
administraciÃ³n management
administraciÃ³n administration
empresas businesses
empresas companies
empresas enterprises
mercado mercado
mercado marketplace
mercado market
gonzÃ¡lez gonzalez
gonzÃ¡lez gonzales
gonzÃ¡lez gonzÃ¡lez
lucha wrestling
lucha struggles
lucha fighting
lucha fight
lucha struggle
estructura structure
jesÃºs jesÃºs
jesÃºs jesus
ocupaciÃ³n occupancy
ocupaciÃ³n occupation
cet cet
nacido born
enrique henri
enrique enrique
enrique harry
enrique henry
literatura literature
catÃ³lica catholic
armas arms
armas weapons
armas firearms
armas guns
energÃ­a energy
idioma language
valencia valencia
valencia valence
cabeza head
cabeza heads
gobernador governor
cuyo whose
geogrÃ¡fica geographic
geogrÃ¡fica geographical
cÃ³rdoba cÃ³rdoba
cÃ³rdoba cordova
cÃ³rdoba cordoba
mes month
situado located
situado situated
diferencia variance
diferencia difference
objetivo target
objetivo objective
objetivo goal
ruta route
ruta ruta
economÃ­a economics
economÃ­a economy
histÃ³rico historic
histÃ³rico historical
india indian
india india
flores flowers
flores flower
flores flores
visita visiting
visita visit
conde count
conde earl
conde conde
fase phase
william william
resultados results
nos we
nos us
niÃ±os kids
niÃ±os children
tales such
tales tales
https https
pequeÃ±a small
pequeÃ±a little
presenta presents
campaÃ±a campaigning
campaÃ±a campaign
dar dar
dar give
fernÃ¡ndez thompson
fernÃ¡ndez fernÃ¡ndez
fernÃ¡ndez fernandez
fernÃ¡ndez thomson
colegio school
colegio college
occidental occidental
occidental west
occidental western
aproximadamente approximate
aproximadamente approximately
aproximadamente roughly
ocasiones occasions
tropas troops
tropas troop
secciÃ³n section
presencia presence
permite allows
permite permits
sentido sense
uruguay uruguayan
uruguay uruguay
ficha tab
top top
siete siete
siete seven
ets std
ets ets
ets stds
animales kennels
animales animals
animales animal
animales pets
esposa wife
rÃ­os rios
rÃ­os rÃ­os
rÃ­os rivers
catalina katherine
catalina catalina
catalina catherine
may may
muriÃ³ died
realizar perform
realizar performing
bar bar
medalla medal
funciÃ³n function
usuarios users
usuarios user
programas programmes
programas programs
des des
calidad quality
artistas artist
artistas performers
artistas artists
similar similar
nuestra our
nuestra ours
nuestra nuestra
independencia independence
buena buena
buena good
sistemas systems
significa means
paul paul
virgen virgin
virgen madonna
transporte transportation
transporte transport
pueblos towns
pueblos villages
pueblos peoples
rodrÃ­guez rodriguez
rodrÃ­guez rodrÃ­guez
coordenadas coordinate
coordenadas coordinates
vol vol
valor courage
valor value
valor valor
internacionales international
unidad unity
unidad unit
crear create
crear creating
imÃ¡genes pictures
imÃ¡genes images
inicio home
inicio start
salud cheers
salud health
contiene contains
sierra sierra
idea idea
llevÃ³ led
minutos minutes
minutos min
diego diego
verano summer
sol sun
sol sunshine
sol sol
teorÃ­a theory
revoluciÃ³n revolution
entrada entry
entrada entrance
entrada input
mejores better
mejores best
mando command
decidiÃ³ decided
james james
ciencia science
dirigida directed
records records
aire air
sector sector
importancia importance
importancia significance
ataque attack
flora flora
comunicaciÃ³n communication
comunicaciÃ³n comm
comunicaciÃ³n communications
jean jean
puente bridge
matrimonio marriage
material material
material materials
humanos humans
humanos human
mitad half
realidad reality
gente people
cÃ¡mara chamber
cÃ¡mara camera
escudo shield
escudo shields
pÃ©rez perez
pÃ©rez pÃ©rez
aguas aguas
aguas waters
acceso access
acceso accessing
clasificaciÃ³n rating
clasificaciÃ³n sorting
clasificaciÃ³n classification
clasificaciÃ³n ranking
clasificaciÃ³n qualifying
mano mano
mano hand
sigue follow
cuya whose
sociales social
problema problem
trabajos work
trabajos jobs
trabajos works
elegido chosen
elegido elected
independiente independent
independiente freelance
independiente independiente
futbolista footballer
comercial commercial
metal metal
diario daily
diario diary
diario journal
palabra word
carÃ¡cter character
falta lack
falta missing
reina queen
reina reina
corte corte
corte cutting
corte cut
corte court
domingo sunday
libertad freedom
libertad freedoms
libertad liberty
libertad libertad
vÃ­a track
vÃ­a via
xviii xviii
xviii eighteenth
unidades units
capitÃ¡n captain
capitÃ¡n skipper
bgcolor bgcolor
polÃ­ticas policy
polÃ­ticas politics
polÃ­ticas policies
sevilla seville
jugÃ³ played
video video
considerado considered
considerado thoughtful
considerado considerate
comisiÃ³n commission
comisiÃ³n committee
lima lima
lima lime
alberto albert
alberto alberto
alberto steven
comienza begins
comienza starts
velocidad velocity
velocidad speed
felipe felipe
felipe philip
felipe phillip
objetos objects
escribiÃ³ wrote
ministerio ministry
creado created
xvi xvi
xvi sixteenth
oriental oriental
oriental eastern
hermanos brethren
hermanos siblings
hermanos brothers
edificios buildings
tierras lands
tierras earths
tierras land
cosas things
cosas stuff
michael michael
britÃ¡nico british
Ã¡frica africa
izquierda left
cambios changes
cambios change
martÃ­nez martinez
martÃ­nez martÃ­nez
canadÃ¡ canada
alfonso afonso
alfonso alphonse
alfonso alfonso
lanzado released
lanzado launched
bandera flag
bandera banner
videojuegos videogames
videojuegos gaming
rica rich
rica rica
verde green
templo temple
raza raza
raza breed
raza race
avenida avenue
regional regional
posterior subsequent
posterior posterior
biblioteca library
publicÃ³ posted
rojo red
tÃ­tulos securities
tÃ­tulos titles
tÃ­tulos degrees
utiliza uses
dijo said
reporte report
blancos whites
blancos white
blancos targets
diez diez
diez ten
Ã¡ngel Ã¡ngel
Ã¡ngel angel
ecuador equator
ecuador ecuador
seÃ±or sir
seÃ±or mister
seÃ±or lord
productos commodities
productos products
portugal portugal
salvador saviour
salvador savior
salvador salvador
manos hands
carretera highway
carretera road
escrito written
industria industries
industria industry
industria handyman
entrenador trainer
entrenador coach
palabras words
padres fathers
padres parents
padres parent
sÃ¡nchez sanchez
sÃ¡nchez sÃ¡nchez
policÃ­a cop
policÃ­a police
policÃ­a policeman
lÃ­der leader
fondo fund
fondo background
productor producer
gira tour
tÃ©cnica technical
tÃ©cnica technician
tÃ©cnica technique
ninguna none
prÃ­ncipe prince
Ã¡reas areas
encontrar finding
encontrar find
plan plan
artista entertainer
artista performer
artista artist
formas shapes
formas forms
formas ways
von von
rafael raphael
rafael rafael
atlÃ©tico athletic
atlÃ©tico atletico
atlÃ©tico atlÃ©tico
jun jun
catedral cathedral
generalmente generally
generalmente usually
cuarto room
cuarto fourth
saludos greetings
temporadas seasons
ambas both
colecciÃ³n collection
cadena cadena
cadena string
cadena chain
music music
reyes kings
reyes reyes
combate combat
combate battle
mayores seniors
mayores older
azul blue
motivo motif
motivo motive
motivo reason
motivo plea
lÃ­neas lines
pasado past
pÃ¡ginas pages
espaÃ±oles spaniards
medida measure
medida measurement
medida measured
influencia influence
influencia sway
lago lake
condiciones terms
condiciones conditions
oficiales officials
oficiales officers
hospital hospital
ocho eight
ocho ocho
fuego fire
piedra stone
piedra rock
sub sub
federaciÃ³n federation
black black
constituciÃ³n constitution
tratado treatise
tratado treaty
razÃ³n reason
mil thousand
mil mil
comercio commerce
comercio trading
comercio trade
pop pop
distancia distance
estudiantes students
estudiantes student
internet internet
episodios episodes
propiedad property
propiedad ownership
econÃ³mica economic
econÃ³mica economy
marca brand
marca trademark
marca mark
tipos types
baloncesto basketball
ene jan
contenido content
contenido contents
todavÃ­a still
anteriores earlier
anteriores previous
haciendo doing
haciendo making
sala sala
sala room
estrella estrella
estrella star
viaje voyage
viaje travel
viaje journey
viaje trip
rosa pink
rosa rose
rosa rosa
jÃ³venes youth
jÃ³venes young
realizado performed
formato formatting
formato format
tour tour
prueba try
prueba test
prueba proof
peso weight
peso peso
cÃ³mo how
washington washington
mal wrong
mal bad
mal mal
mal evil
jersey sweater
jersey jersey
locales premises
locales local
locales locals
der der
marco marcus
marco frame
marco marco
sep pmi
sep sep
llega arrives
daniel daniel
musicales musicals
musicales musical
eduardo eduardo
eduardo edward
oct oct
acerca about
duque duke
duque duque
amigo friend
empezÃ³ began
evitar avoiding
evitar avoid
evitar avoidance
emperador emperor
restos remains
ingresos revenue
ingresos earnings
ingresos income
ingresos revenues
ingresos receipts
santos santos
santos saints
obispo bishop
menudo often
pocos few
mediados mid
toma toma
toma take
toma takes
campos fields
campos campos
campos camps
nov nov
mexicano mexican
europea european
kilÃ³metros kilometres
kilÃ³metros miles
kilÃ³metros kilometers
justicia justice
justicia righteousness
justicia fairness
ago ago
ago aug
bastante fairly
bastante pretty
love love
seÃ±ora madam
seÃ±ora mistress
seÃ±ora lady
seÃ±ora madame
deben must
realiza performs
dic dec
dic cid
dic dic
ana ana
ana anne
ana anna
naturales natural
alejandro alejandro
alejandro alexander
publicaciÃ³n publishing
publicaciÃ³n post
publicaciÃ³n publication
figura figure
soldados soldiers
soldados welded
soldados soldier
blanca blanche
blanca blanca
blanca white
aves poultry
aves birds
aves bird
peter peter
pie foot
pie pie
hora hour
hora time
amigos friends
particular particular
numerosos numerous
crÃ­tica criticism
crÃ­tica critics
crÃ­tica critic
crÃ­tica critical
maestro maestro
maestro master
maestro teacher
cuba cuban
cuba cuba
asia asian
asia asia
casas homes
casas casas
casas houses
motor engine
motor motor
efecto effect
completo full
completo complete
sencillos singles
trabajÃ³ worked
crecimiento growth
doctor doctor
pequeÃ±os small
autores authors
junta gasket
junta board
junta junta
europeo european
nuevamente again
grado grade
grado degree
facultad faculty
cataluÃ±a catalunya
cataluÃ±a catalonia
extremo extreme
tradicional traditional
derecha right
niÃ±o boy
niÃ±o toddler
niÃ±o kid
niÃ±o child
plantilla staffing
plantilla template
votos votes
votos vows
banco banco
banco bank
banco bench
consiguiÃ³ got
contrato contract
pintura paint
pintura painting
ruso russian
cuenca basin
cuenca cuenca
cuenca watershed
baterÃ­a battery
baterÃ­a drums
diputados mps
diputados members
diputados deputies
pasa happens
pasa passes
pasa pass
andrÃ©s andrei
andrÃ©s andrew
andrÃ©s andrÃ©s
mÃ¡ximo max
mÃ¡ximo maximus
mÃ¡ximo maximum
deportes sport
deportes sports
representa represents
representa depicts
representa represent
recursos resource
recursos resources
misiÃ³n mission
compositor songwriter
compositor composer
corresponden correspond
futuro future
futuro futures
Ã¡ngeles angels
utilizado used
vicente vicente
vicente vincent
vicente val
terminÃ³ ended
tecnologÃ­a tech
tecnologÃ­a technologies
tecnologÃ­a technology
trabajar work
trabajar working
distintos different
considera considers
tiempos times
ramÃ³n ramÃ³n
ramÃ³n ramone
ramÃ³n raymond
ramÃ³n ramon
fiesta fiesta
fiesta party
smith smith
jardÃ­n garden
jardÃ­n gardens
madera wooden
madera wood
madera lumber
madera timber
inferior lower
inferior inferior
inferior bottom
clubes clubs
mexicana mexicana
mexicana mexican
incluyen include
alcanzar reaching
frontera border
frontera boundary
frontera frontier
hab hab
atenciÃ³n attention
digital digital
torres towers
torres torres
doble double
referirse refer
comandante major
comandante commandant
comandante commander
corazÃ³n heart
corazÃ³n corazÃ³n
esos those
secretario registrar
secretario secretary
letras letters
letras lyrics
lenguas languages
vivo vivo
vivo alive
xvii seventeenth
xvii xvii
encuentro meeting
encuentro encounter
obtener obtain
obtener get
originalmente originally
naturaleza nature
claro clear
claro sure
claro claro
existencia existence
man man
guatemala guatemala
guatemala guatemalan
bajos low
bajos bass
aragÃ³n aragÃ³n
aragÃ³n aragon
juega play
juega plays
rico rico
rico yummy
rico rich
sonido sound
usar use
mensajes messages
mensajes messaging
mensajes message
firme firm
firme sign
mesa table
mesa mesa
granada grenada
granada pomegranate
granada granada
granada grenade
antiguos ancient
antiguos ancients
pasar pass
objeto object
generales generals
generales general
formado formed
apertura aperture
apertura openness
apertura opening
geografÃ­a geography
anÃ¡lisis analytics
anÃ¡lisis analyses
anÃ¡lisis analysis
protecciÃ³n protecting
protecciÃ³n protective
protecciÃ³n protection
gÃ©neros genders
gÃ©neros genres
gÃ©neros genera
naciones nations
familias families
ferrocarril railways
ferrocarril rail
ferrocarril railway
ferrocarril railroad
notas notes
american american
proyectos projects
white white
funciones functions
funciones features
corona krona
corona crown
corona corona
apareciÃ³ appeared
clima climate
clima weather
guillermo william
guillermo guillermo
guillermo wilhelm
prensa press
prensa newspapers
haya hague
haya beech
escena scene
provincial provincial
versiones versions
www www
isabel isabella
isabel elizabeth
isabel isabelle
isabel elisabeth
isabel isabel
isabel isobel
gÃ³mez gomez
gÃ³mez gÃ³mez
numerosas numerous
puerta gate
puerta door
mario mario
mario marius
romano roman
romano romano
griego greek
thomas thomas
all all
habla talk
habla speaks
habla speak
cierto true
crisis crises
crisis crisis
efectos effects
memoria memory
orquesta orchestra
creÃ³ created
siglos centuries
montaÃ±a mountain
montaÃ±a mountains
mantener keeping
mantener maintain
mantener keep
